gen_name|original_name|best_bid|best_ask|best_bid_qty|best_ask_qty|last_price|last_qty|open24h|high24h|low24h|price_change24h|volume24h|volume_usd24h|quote_volume24h|display_name_x|quote_index_price|index_price|index_high24h|index_low24h|index_price_change24h|base_currency|quote_currency|display_name_y|base_display_name|quote_display_name|price_step|qty_step|qty_min|quote_qty_step|quote_qty_min|taker_fee_rate|maker_fee_rate|groups|group_steps|status|display_status
BCHBTC|BCH-BTC|0.005517000000|0.005526000000|0.273000000000|0.273000000000|0.005518000000|0.050000000000|0.005704000000|0.005894000000|0.005514000000|-0.032608695652|1934.907000000000|542287.119207220081|11.008455658000|BCH-BTC||||||BCH|BTC|BCH-BTC|BCH|BTC|0.000001|0.001|0.001|0.000000000001|0.0001|0.001000000000|0.000800000000|['1', '10', '100', '1000']|['0.000001000000', '0.000010000000', '0.000100000000', '0.001000000000']|1|1
ETHBTC|ETH-BTC|0.053075000000|0.053096000000|3.000000000000|0.004000000000|0.053093000000|0.058600000000|0.051742000000|0.053579000000|0.051108000000|0.026110316571|11147.350600000000|28996694.126033737235|583.714949732000|ETH-BTC||||||ETH|BTC|ETH-BTC|ETH|BTC|0.000001|0.0001|0.0001|0.000000000001|0.000001|0.001000000000|0.000800000000|['1', '10', '100', '1000']|['0.000001000000', '0.000010000000', '0.000100000000', '0.001000000000']|1|1
AAVEUSDT|AAVE-USDT|90.060000000000|90.360000000000|10.000000000000|10.000000000000|90.090000000000|0.022000000000|85.740000000000|91.360000000000|85.050000000000|0.050734779566|1236.972000000000|110223.193822432144|110195.502450000000|AAVE-USDT||||||AAVE|USDT|AAVE-USDT|AAVE|USDT|0.01|0.001|0.001|0.000000000001|1|0.001000000000|0.000800000000|['1', '10', '100', '1000']|['0.010000000000', '0.100000000000', '1.000000000000', '10.000000000000']|1|1
ADAUSDT|ADA-USDT|0.557300000000|0.557900000000|87.900000000000|19.200000000000|0.557800000000|516.300000000000|0.533900000000|0.565600000000|0.530900000000|0.044764937254|2893213.200000000000|1602760.951097788003|1602360.429270000000|ADA-USDT||||||ADA|USDT|ADA-USDT|ADA|USDT|0.0001|0.1|0.1|0.000000000001|10|0.001000000000|0.000800000000|['1', '10', '100', '1000']|['0.000100000000', '0.001000000000', '0.010000000000', '0.100000000000']|1|1
AGIXUSDT|AGIX-USDT|0.305800000000|0.318300000000|8616.000000000000|8616.000000000000|0.312000000000|39.000000000000|0.292400000000|0.314900000000|0.290500000000|0.067031463748|992006.000000000000|302361.573459965078|302287.610300000000|AGIX-USDT||||||AGIX|USDT|AGIX-USDT|AGIX|USDT|0.0001|1|1|0.000000000001|10|0.000700000000|0.000200000000|['1', '10', '100', '1000']|['0.000100000000', '0.001000000000', '0.010000000000', '0.100000000000']|1|1
AINNUSDT|AINN-USDT|1.240000000000|1.260000000000|8.000000000000|3.000000000000|1.240000000000|1.000000000000|1.260000000000|1.260000000000|1.240000000000|-0.015873015873|15.000000000000|18.701128166669|18.700000000000|AINN-USDT||||||AINN|USDT|AINN-USDT|AINN|USDT|0.01|1|1|0.000000000001|10|0.002000000000|0.002000000000|['1', '10', '100', '1000']|['0.010000000000', '0.100000000000', '1.000000000000', '10.000000000000']|1|1
AIPYUSDT|AIPY-USDT|0.006430000000|0.006500000000|858.000000000000|82097.000000000000|0.006430000000|1554.000000000000|0.006200000000|0.006430000000|0.002500000000|0.037096774194|3274007.000000000000|20273.519931043518|20269.311860000000|AIPY-USDT||||||AIPY|USDT|AIPY-USDT|AIPY|USDT|0.00001|1|1|0.000000000001|10|0.002000000000|0.002000000000|['1', '10', '100', '1000']|['0.000010000000', '0.000100000000', '0.001000000000', '0.010000000000']|1|1
ALPINEUSDT|ALPINE-USDT|2.099000000000|2.106000000000|7.000000000000|7.000000000000|2.103000000000|85.000000000000|2.053000000000|2.103000000000|2.029000000000|0.024354603020|83530.000000000000|172661.012404696090|172623.312000000000|ALPINE-USDT||||||ALPINE|USDT|ALPINE-USDT|ALPINE|USDT|0.001|1|1|0.000000000001|10|0.001000000000|0.000800000000|['1', '10', '100', '1000']|['0.001000000000', '0.010000000000', '0.100000000000', '1.000000000000']|1|1
APEUSDT|APE-USDT|1.503900000000|1.507200000000|1.130000000000|66.470000000000|1.503800000000|13.550000000000|1.436800000000|1.506200000000|1.418400000000|0.046631403118|160199.400000000000|236187.568032293188|236126.225978000000|APE-USDT||||||APE|USDT|APE-USDT|APE|USDT|0.0001|0.01|1|0.000000000001|1|0.001000000000|0.000800000000|['1', '10', '100', '1000']|['0.000100000000', '0.001000000000', '0.010000000000', '0.100000000000']|1|1
AVAXUSDT|AVAX-USDT|41.340000000000|41.440000000000|50.000000000000|50.000000000000|41.400000000000|1.280000000000|38.740000000000|41.670000000000|38.410000000000|0.068662880743|87240.080000000000|3529661.464494095615|3528786.761400000000|AVAX-USDT||||||AVAX|USDT|AVAX-USDT|AVAX|USDT|0.01|0.01|0.01|0.000000000001|1|0.001000000000|0.000800000000|['1', '10', '100', '1000']|['0.010000000000', '0.100000000000', '1.000000000000', '10.000000000000']|1|1
