gen_name|best_bid_BIT|best_ask_BIT|best_ask_EXMO|best_bid_EXMO|best_bid_HTX|best_ask_HTX|best_ask_OKX|best_bid_OKX|best_bid_MEXC|best_ask_MEXC|min_ask|max_bid|arbitrage|percent
WAXLUSDT|None|None|None|None|1.25203|1.25789|None|None|1.2556|1.2624|(1.25789, 'HTX')|(1.2556, 'MEXC')|-0.0022899999999999032|-0.18205089475231565
SATSUSDT|4.79e-07|4.82e-07|None|None|4.792e-07|4.801e-07|4.8075e-07|4.806e-07|5.4563e-07|5.4574e-07|(4.801e-07, 'HTX')|(5.4563e-07, 'MEXC')|6.553000000000003e-08|13.649239741720482
TUSDT|None|None|None|None|0.0303|0.0305|0.03067|0.03064|0.0296|0.02961|(0.02961, 'MEXC')|(0.03064, 'OKX')|0.0010299999999999997|3.4785545423843285
ATOMUSDT|None|None|10.390665|10.357534|10.3582|10.3588|10.359|10.356|10.6|10.601|(10.3588, 'HTX')|(10.6, 'MEXC')|0.2411999999999992|2.3284550334015446
LADYSUSDT|None|None|None|None|6.63e-08|6.64e-08|None|None|7.356e-08|7.514e-08|(6.64e-08, 'HTX')|(7.356e-08, 'MEXC')|7.160000000000006e-09|10.783132530120492
HAOUSDT|None|None|None|None|0.002007|0.002013|None|None|0.002003|0.002006|(0.002006, 'MEXC')|(0.002007, 'HTX')|1.0000000000001327e-06|0.049850448654044505
WMTUSDT|None|None|None|None|0.1738|0.1739|None|None|0.18215|0.18236|(0.1739, 'HTX')|(0.18215, 'MEXC')|0.008250000000000007|4.7441058079355996
ANTUSDT|None|None|None|None|7.1819|7.1924|7.197|7.196|7.3101|7.472|(7.1924, 'HTX')|(7.3101, 'MEXC')|0.11770000000000014|1.6364495856737686
SDAOUSDT|None|None|None|None|0.3418|0.3494|None|None|0.4792|0.4829|(0.3494, 'HTX')|(0.4792, 'MEXC')|0.12980000000000003|37.149398969662286
XRPUSDC|None|None|None|None|None|None|0.5688|0.5687|0.55662|0.55865|(0.55865, 'MEXC')|(0.5687, 'OKX')|0.010050000000000003|1.7989796831647729
ALT0USDT|None|None|None|None|0.2384|0.2444|None|None|0.2059|0.2285|(0.2285, 'MEXC')|(0.2384, 'HTX')|0.009899999999999992|4.33260393873085
PRQUSDT|None|None|0.16750283|0.16590017|0.1653|0.1699|0.1669|0.1663|0.16688|0.17776|(0.1669, 'OKX')|(0.16688, 'MEXC')|-1.9999999999992246e-05|-0.011983223487113389
BORINGUSDT|None|None|None|None|0.003811|0.003866|0.003828|0.003826|0.003708|0.003838|(0.003828, 'OKX')|(0.003826, 'OKX')|-1.9999999999998318e-06|-0.05224660397073751
BEAMXUSDT|None|None|None|None|0.02737|0.027731|None|None|0.033849|0.033893|(0.027731, 'HTX')|(0.033849, 'MEXC')|0.0061179999999999984|22.061952327719876
GRVUSDT|None|None|None|None|0.0795|0.0796|None|None|0.07676|0.07778|(0.07778, 'MEXC')|(0.0795, 'HTX')|0.0017199999999999993|2.211365389560297
CAUSDT|None|None|None|None|0.6605|0.6616|None|None|0.6499|0.6572|(0.6572, 'MEXC')|(0.6605, 'HTX')|0.0032999999999999696|0.5021302495435134
SWFTCUSDT|None|None|None|None|0.0027441|0.0027601|0.00276|0.002746|None|None|(0.00276, 'OKX')|(0.002746, 'OKX')|-1.399999999999969e-05|-0.507246376811583
UNIUSDT|7.542|7.594|7.5727|7.5694|7.5594|7.5701|7.57|7.569|7.613|7.614|(7.57, 'OKX')|(7.613, 'MEXC')|0.04300000000000015|0.5680317040951143
PBRUSDT|None|None|None|None|0.0688|0.0697|None|None|0.07021|0.07115|(0.0697, 'HTX')|(0.07021, 'MEXC')|0.0005099999999999966|0.7317073170731658
AVAXUSDT|41.29|41.4|None|None|41.3346|41.3528|41.356|41.35|39.87|39.88|(39.88, 'MEXC')|(41.35, 'OKX')|1.4699999999999989|3.6860581745235677
IOSTUSDT|None|None|None|None|0.008975|0.008978|0.008976|0.008975|0.009338|0.009371|(0.008976, 'OKX')|(0.009338, 'MEXC')|0.0003620000000000012|4.032976827094488
XMRUSDT|None|None|None|None|124.21|124.93|None|None|120.5|120.6|(120.6, 'MEXC')|(124.21, 'HTX')|3.6099999999999994|2.993366500829187
ACSUSDT|None|None|None|None|0.002574|0.0026|None|None|0.0025952|0.0026018|(0.0026, 'HTX')|(0.0025952, 'MEXC')|-4.799999999999683e-06|-0.18461538461537244
DCRUSDT|None|None|None|None|17.6515|17.8616|17.78|17.72|18.0|18.04|(17.78, 'OKX')|(18.0, 'MEXC')|0.21999999999999886|1.2373453318335144
AXSUSDT|8.1|8.17|None|None|8.1666|8.1667|8.127|8.124|8.2|8.21|(8.127, 'OKX')|(8.2, 'MEXC')|0.07299999999999862|0.898240433124137
HIFIUSDT|None|None|None|None|0.626|0.6307|None|None|0.644|0.6443|(0.6307, 'HTX')|(0.644, 'MEXC')|0.013299999999999979|2.1087680355160896
USDTRUB|None|None|91.5|90.92|92.01|92.77|None|None|None|None|(91.5, 'EXMO')|(92.01, 'HTX')|0.5100000000000051|0.5573770491803335
TLMUSDT|None|None|None|None|0.015737|0.01576|None|None|0.01693|0.01696|(0.01576, 'HTX')|(0.01693, 'MEXC')|0.001170000000000001|7.423857868020311
RINGUSDT|None|None|None|None|0.004119|0.004132|None|None|0.00404|0.004169|(0.004132, 'HTX')|(0.004119, 'HTX')|-1.299999999999999e-05|-0.3146176185866406
ACAUSDT|None|None|None|None|0.1151|0.1153|0.1158|0.1155|0.1111|0.1112|(0.1112, 'MEXC')|(0.1155, 'OKX')|0.004300000000000012|3.866906474820155
KTUSDT|None|None|None|None|0.001146|0.001147|None|None|0.6093|0.6098|(0.001147, 'HTX')|(0.6093, 'MEXC')|0.6081529999999999|53021.18570183086
STGUSDT|None|None|None|None|0.621|0.628|None|None|0.6934|0.6935|(0.628, 'HTX')|(0.6934, 'MEXC')|0.06540000000000001|10.414012738853504
TRUUSDT|None|None|None|None|0.061024|0.061448|None|None|0.06384|0.06386|(0.061448, 'HTX')|(0.06384, 'MEXC')|0.0023919999999999914|3.892722301783608
XCHUSDT|None|None|None|None|34.0551|34.1397|34.13|34.12|34.75|34.79|(34.13, 'OKX')|(34.75, 'MEXC')|0.6199999999999974|1.8165836507471356
ZIGUSDT|None|None|None|None|0.05908|0.059686|None|None|0.070792|0.071289|(0.059686, 'HTX')|(0.070792, 'MEXC')|0.011105999999999991|18.607378614750512
DKSUSDT|None|None|None|None|0.0003155|0.0003172|None|None|0.0003201|0.0003211|(0.0003172, 'HTX')|(0.0003201, 'MEXC')|2.899999999999962e-06|0.914249684741476
PHAUSDT|None|None|None|None|0.124261|0.124832|0.1248|0.1246|0.128181|0.129967|(0.1248, 'OKX')|(0.128181, 'MEXC')|0.003380999999999995|2.7091346153846114
SNTUSDT|None|None|None|None|0.041138|0.041267|0.04126|0.04123|0.04153|0.04156|(0.04126, 'OKX')|(0.04153, 'MEXC')|0.0002699999999999994|0.6543868153174974
ARVUSDT|None|None|None|None|3.399e-05|3.403e-05|None|None|4.087e-05|4.092e-05|(3.403e-05, 'HTX')|(4.087e-05, 'MEXC')|6.840000000000002e-06|20.099911842491927
NEXTUSDT|None|None|None|None|0.4012|0.4014|None|None|0.40446|0.40477|(0.4014, 'HTX')|(0.40446, 'MEXC')|0.003060000000000007|0.7623318385650243
CELUSDT|None|None|None|None|None|None|0.206|0.2059|0.2085|0.2095|(0.206, 'OKX')|(0.2085, 'MEXC')|0.0025000000000000022|1.21359223300971
OKTUSDT|None|None|None|None|None|None|21.55|21.52|20.01|20.36|(20.36, 'MEXC')|(21.52, 'OKX')|1.1600000000000001|5.697445972495089
FCT2USDT|None|None|None|None|0.055612|0.056572|None|None|0.05904|0.05944|(0.056572, 'HTX')|(0.05904, 'MEXC')|0.002468000000000005|4.362582196139442
ZBCUSDT|None|None|None|None|0.009862|0.009885|0.00986|0.00984|0.009608|0.009636|(0.009636, 'MEXC')|(0.009862, 'HTX')|0.00022599999999999877|2.3453715234537023
COTIUSDT|None|None|None|None|0.0882|0.0885|None|None|0.1063|0.10858|(0.0885, 'HTX')|(0.1063, 'MEXC')|0.01780000000000001|20.1129943502825
SKEBUSDT|None|None|None|None|0.001357|0.001388|0.001374|0.001367|None|None|(0.001374, 'OKX')|(0.001367, 'OKX')|-7.000000000000062e-06|-0.5094614264919987
PCIUSDT|None|None|None|None|0.11208|0.11297|0.1212|0.1205|None|None|(0.11297, 'HTX')|(0.1205, 'OKX')|0.007529999999999995|6.66548641232185
CLVUSDT|None|None|None|None|0.058|0.0581|0.05805|0.05778|0.05924|0.05931|(0.05805, 'OKX')|(0.05924, 'MEXC')|0.0011900000000000036|2.04995693367787
MEVUSDT|None|None|None|None|0.007035|0.00715|None|None|0.006655|0.006789|(0.006789, 'MEXC')|(0.007035, 'HTX')|0.0002459999999999997|3.623508616880243
UMAUSDT|None|None|None|None|4.3601|4.3635|4.369|4.367|4.171|4.176|(4.176, 'MEXC')|(4.367, 'OKX')|0.19099999999999984|4.5737547892720265
LSKUSDT|None|None|None|None|1.3561|1.3608|1.381|1.379|None|None|(1.3608, 'HTX')|(1.379, 'OKX')|0.018199999999999994|1.3374485596707815
USDCUSDT|None|None|0.999105|0.999104|0.9993|0.9994|0.9995|0.9994|0.9998|0.9999|(0.999105, 'EXMO')|(0.9998, 'MEXC')|0.0006950000000000012|0.06956225822110801
HCUSDT|None|None|None|None|None|None|0.1122|0.1119|0.1084|0.11206|(0.11206, 'MEXC')|(0.1119, 'OKX')|-0.00016000000000000736|-0.14278065322149505
ARKMUSDT|None|None|None|None|0.6985|0.7055|None|None|1.1409|1.1412|(0.7055, 'HTX')|(1.1409, 'MEXC')|0.4354|61.715095676824944
SLPUSDT|None|None|None|None|None|None|0.00388|0.003878|0.003846|0.003849|(0.003849, 'MEXC')|(0.003878, 'OKX')|2.8999999999999946e-05|0.7534424525850857
MKRBTC|None|None|0.04229379|0.03801049|None|None|0.04072|0.04045|None|None|(0.04072, 'OKX')|(0.04045, 'OKX')|-0.0002699999999999994|-0.6630648330058925
MINAUSDT|None|None|None|None|1.4314|1.4321|1.4319|1.4312|1.4048|1.4053|(1.4053, 'MEXC')|(1.4314, 'HTX')|0.026100000000000012|1.8572546787162891
BOSONUSDT|None|None|None|None|0.2294|0.2327|None|None|0.238|0.2381|(0.2327, 'HTX')|(0.238, 'MEXC')|0.005299999999999999|2.277610657498925
DASHUSDT|None|None|29.18|29.12|29.09|29.13|None|None|29.78|29.79|(29.13, 'HTX')|(29.78, 'MEXC')|0.6500000000000021|2.2313765877102716
FLOKIUSDT|3.367e-05|None|3.377e-05|3.361e-05|3.369e-05|3.373e-05|3.37e-05|3.368e-05|3.429e-05|3.432e-05|(3.37e-05, 'OKX')|(3.429e-05, 'MEXC')|5.899999999999994e-07|1.7507418397626096
REEFUSDT|None|None|None|None|0.001735|0.00174|None|None|0.001771|0.001773|(0.00174, 'HTX')|(0.001771, 'MEXC')|3.0999999999999995e-05|1.7816091954022986
FETUSDT|None|None|None|None|0.6908|0.6932|0.6943|0.6937|0.9298|0.93|(0.6932, 'HTX')|(0.9298, 'MEXC')|0.23659999999999992|34.13156376226196
MONGUSDT|None|None|None|None|1.3134e-08|1.3568e-08|None|None|1.4e-08|1.404e-08|(1.3568e-08, 'HTX')|(1.4e-08, 'MEXC')|4.3200000000000016e-10|3.183962264150945
RABUSDT|None|None|None|None|0.005122|0.005189|None|None|0.005147|0.005414|(0.005189, 'HTX')|(0.005147, 'MEXC')|-4.200000000000037e-05|-0.8094045095394174
CAKEUSDT|None|None|None|None|2.8101|2.8174|None|None|2.768|2.769|(2.769, 'MEXC')|(2.8101, 'HTX')|0.04109999999999969|1.484290357529783
WBTUSDT|None|None|None|None|6.9983|7.016|None|None|7.047|7.062|(7.016, 'HTX')|(7.047, 'MEXC')|0.030999999999999694|0.4418472063854004
KRIPTOUSDT|None|None|None|None|0.00011|0.000114|None|None|0.00011|0.0001144|(0.000114, 'HTX')|(0.00011, 'HTX')|-4.000000000000002e-06|-3.5087719298245634
ALTUSDT|None|None|None|None|0.388|0.3886|None|None|0.027006|0.027396|(0.027396, 'MEXC')|(0.388, 'HTX')|0.36060400000000004|1316.265148196817
BTTUSDT|None|None|None|None|1.0523e-06|1.0528e-06|1.0508e-06|1.0501e-06|1.1409e-06|1.1416e-06|(1.0508e-06, 'OKX')|(1.1409e-06, 'MEXC')|9.009999999999999e-08|8.574419489912447
DFIUSDT|0.105|0.1069|None|None|0.0913|0.0921|None|None|0.004195|0.004205|(0.004205, 'MEXC')|(0.105, 'BIT')|0.100795|2397.0273483947676
ARIXUSDT|None|None|None|None|0.327|0.3279|None|None|0.3021|0.3049|(0.3049, 'MEXC')|(0.327, 'HTX')|0.02210000000000001|7.248278123975076
DOGEUSDC|None|None|None|None|None|None|0.08617|0.08615|0.0862592|0.0864959|(0.08617, 'OKX')|(0.0862592, 'MEXC')|8.919999999999761e-05|0.10351630497852805
DIAUSDT|None|None|None|None|0.4749|0.4755|0.4765|0.4744|None|None|(0.4755, 'HTX')|(0.4749, 'HTX')|-0.0005999999999999894|-0.12618296529968231
DOGEBTC|None|None|1.66e-06|1.64e-06|1.6559e-06|1.659e-06|1.66e-06|1.658e-06|None|None|(1.659e-06, 'HTX')|(1.658e-06, 'OKX')|-9.999999999998634e-10|-0.06027727546714065
EGLDUSDT|None|None|None|None|61.6478|61.836|61.74|61.71|59.95|59.96|(59.96, 'MEXC')|(61.71, 'OKX')|1.75|2.9186124082721814
BONEUSDT|0.612|0.6139|None|None|0.6082|0.6122|0.6138|0.6128|0.6011|0.6019|(0.6019, 'MEXC')|(0.6128, 'OKX')|0.01090000000000002|1.8109320485130456
GLMUSDT|None|None|None|None|0.223|0.2254|0.2247|0.2239|None|None|(0.2247, 'OKX')|(0.2239, 'OKX')|-0.0008000000000000229|-0.35603026257232884
ZECUSDT|None|None|None|None|22.52|22.53|None|None|25.26|25.27|(22.53, 'HTX')|(25.26, 'MEXC')|2.7300000000000004|12.117177097203731
KNCUSDT|None|None|None|None|0.6494|0.6498|0.6494|0.6489|0.6606|0.6607|(0.6494, 'OKX')|(0.6606, 'MEXC')|0.011199999999999988|1.7246689251616858
MCONTENTUSDT|None|None|None|None|1.163e-09|1.164e-09|None|None|1.1606e-09|1.1609e-09|(1.1609e-09, 'MEXC')|(1.163e-09, 'HTX')|2.1000000000000238e-12|0.18089413386166112
NFPUSDT|None|None|None|None|0.675585|0.679494|None|None|0.79532|0.79573|(0.679494, 'HTX')|(0.79532, 'MEXC')|0.11582599999999998|17.045919463600853
MANTAUSDT|None|None|None|None|3.006|3.0077|None|None|3.0502|3.0503|(3.0077, 'HTX')|(3.0502, 'MEXC')|0.04249999999999998|1.4130398643481725
REVVUSDT|None|None|None|None|0.013092|0.013316|0.01312|0.01309|0.01306|0.01313|(0.01312, 'OKX')|(0.013092, 'HTX')|-2.8000000000000247e-05|-0.21341463414634335
HOTUSDT|None|None|None|None|0.002148|0.002178|None|None|0.002242|0.002244|(0.002178, 'HTX')|(0.002242, 'MEXC')|6.400000000000025e-05|2.938475665748405
YFIUSDT|0.5|None|7874.71|7873.0|7848.53|7861.88|7877.0|7875.0|7782.00004|7784.99996|(7784.99996, 'MEXC')|(7875.0, 'OKX')|90.0000399999999|1.1560698839104413
STEEMUSDT|None|None|None|None|0.2378|0.238|None|None|0.2404|0.2407|(0.238, 'HTX')|(0.2404, 'MEXC')|0.0024000000000000132|1.0084033613445433
ACEUSDT|None|None|None|None|10.7614|10.8196|10.775|10.765|10.8935|10.9003|(10.775, 'OKX')|(10.8935, 'MEXC')|0.11849999999999916|1.0997679814385073
SFUNDUSDT|None|None|None|None|3.6894|3.7062|None|None|3.5241|3.5438|(3.5438, 'MEXC')|(3.6894, 'HTX')|0.14559999999999995|4.108584005869404
XLMBTC|None|None|2.27e-06|2.23e-06|None|None|2.248e-06|2.244e-06|2.234e-06|2.238e-06|(2.238e-06, 'MEXC')|(2.244e-06, 'OKX')|6.000000000000027e-09|0.26809651474530954
TROLLUSDT|None|None|None|None|4.982e-08|5.001e-08|None|None|4.599e-08|4.632e-08|(4.632e-08, 'MEXC')|(4.982e-08, 'HTX')|3.4999999999999983e-09|7.556131260794469
JASMYUSDT|None|None|None|None|0.006357|0.00636|None|None|0.008139|0.008142|(0.00636, 'HTX')|(0.008139, 'MEXC')|0.0017790000000000002|27.97169811320755
WXTUSDT|None|None|None|None|0.00481|0.004875|0.00499|0.00497|None|None|(0.004875, 'HTX')|(0.00497, 'OKX')|9.49999999999996e-05|1.9487179487179405
SPSUSDT|None|None|None|None|0.013312|0.0139|None|None|0.0247|0.02535|(0.0139, 'HTX')|(0.0247, 'MEXC')|0.0108|77.69784172661872
PRISMAUSDT|None|None|None|None|0.758|0.7609|None|None|0.7296|0.744|(0.744, 'MEXC')|(0.758, 'HTX')|0.014000000000000012|1.8817204301075285
FXSUSDT|None|None|None|None|9.0836|9.0962|9.077|9.074|9.108|9.111|(9.077, 'OKX')|(9.108, 'MEXC')|0.031000000000000583|0.34152252947009565
HSFUSDT|None|None|None|None|0.3035|0.305|None|None|0.3115|0.3146|(0.305, 'HTX')|(0.3115, 'MEXC')|0.006500000000000006|2.1311475409836085
BBFUSDT|None|None|None|None|0.1294|0.1315|None|None|0.14181|0.1433|(0.1315, 'HTX')|(0.14181, 'MEXC')|0.010309999999999986|7.840304182509494
BTCTUSD|None|None|None|None|53153.95|53642.95|None|None|53474.35|53522.64|(53522.64, 'MEXC')|(53474.35, 'MEXC')|-48.29000000000087|-0.09022350168078569
WNXMUSDT|None|None|None|None|58.6896|59.7779|None|None|61.09|61.17|(59.7779, 'HTX')|(61.09, 'MEXC')|1.312100000000001|2.19495833744578
PEPEUSDT|1.24e-06|1.26e-06|1.25e-06|1.24e-06|1.241702e-06|1.243886e-06|1.243e-06|1.242e-06|1.203e-06|1.206e-06|(1.206e-06, 'MEXC')|(1.242e-06, 'OKX')|3.599999999999995e-08|2.985074626865668
CYBERUSDT|None|None|None|None|8.2664|8.2775|None|None|9.255|9.256|(8.2775, 'HTX')|(9.255, 'MEXC')|0.9775000000000009|11.809121111446704
EULUSDT|None|None|None|None|4.3158|4.3431|None|None|4.491|4.556|(4.3431, 'HTX')|(4.491, 'MEXC')|0.14789999999999992|3.4054016716170463
WNCGUSDT|None|None|None|None|None|None|0.0837|0.0835|0.08783|0.08865|(0.0837, 'OKX')|(0.08783, 'MEXC')|0.004130000000000009|4.934289127837525
ARTYUSDT|None|None|None|None|1.3606|1.3681|1.3629|1.3584|1.6479|1.6491|(1.3629, 'OKX')|(1.6479, 'MEXC')|0.2849999999999999|20.91129209773277
EOSUSDC|None|None|None|None|None|None|0.7761|0.7754|0.7738|0.7795|(0.7761, 'OKX')|(0.7754, 'OKX')|-0.0007000000000000339|-0.09019456255637597
CTXCUSDT|None|None|None|None|0.5448|0.5488|0.5483|0.5476|0.63541|0.64208|(0.5483, 'OKX')|(0.63541, 'MEXC')|0.08711000000000002|15.887287981032285
BANDUSDT|None|None|None|None|2.0487|2.0508|2.05|2.049|None|None|(2.05, 'OKX')|(2.049, 'OKX')|-0.0009999999999998899|-0.04878048780487268
USDJUSDT|None|None|None|None|1.0987|1.0994|None|None|1.1003|1.1028|(1.0994, 'HTX')|(1.1003, 'MEXC')|0.0009000000000001229|0.08186283427325114
WWYUSDT|None|None|None|None|0.009029|0.00917|None|None|0.008933|0.009053|(0.009053, 'MEXC')|(0.009029, 'HTX')|-2.3999999999999716e-05|-0.26510548989285004
INSURUSDT|None|None|None|None|0.0476|0.0491|None|None|0.0469|0.0483|(0.0483, 'MEXC')|(0.0476, 'HTX')|-0.0006999999999999992|-1.449275362318839
DASHBTC|None|None|0.0005637|0.0005612|None|None|None|None|0.000569|0.0005725|(0.0005637, 'EXMO')|(0.000569, 'MEXC')|5.299999999999966e-06|0.9402164271775707
AVAXUSDC|None|None|None|None|None|None|41.374|41.365|39.894|40.008|(40.008, 'MEXC')|(41.365, 'OKX')|1.3569999999999993|3.3918216356728634
OASUSDT|None|None|None|None|0.122209|0.125471|0.12364|0.12362|0.12602|0.12898|(0.12364, 'OKX')|(0.12602, 'MEXC')|0.0023799999999999932|1.9249433840181116
RNDRUSDT|5.4554|5.472|None|None|5.4601|5.4632|5.473|5.47|6.327|6.328|(5.4632, 'HTX')|(6.327, 'MEXC')|0.8638000000000003|15.811246156098997
RPLUSDT|None|None|None|None|31.8098|32.3636|32.14|32.08|30.78|30.84|(30.84, 'MEXC')|(32.08, 'OKX')|1.2399999999999984|4.020752269779502
VEMPUSDT|None|None|None|None|0.010903|0.011899|None|None|0.011601|0.012194|(0.011899, 'HTX')|(0.011601, 'MEXC')|-0.00029799999999999965|-2.5044121354735664
MYRIAUSDT|None|None|None|None|None|None|0.010753|0.01073|0.011593|0.011609|(0.010753, 'OKX')|(0.011593, 'MEXC')|0.0008399999999999987|7.81177345856969
PORUSDT|None|None|None|None|None|None|2.467|2.457|2.396|2.454|(2.454, 'MEXC')|(2.457, 'OKX')|0.0029999999999996696|0.12224938875304277
ZKFUSDT|None|None|None|None|0.00834|0.008424|None|None|0.009227|0.009299|(0.008424, 'HTX')|(0.009227, 'MEXC')|0.0008030000000000016|9.532288698955385
SAMOUSDT|None|None|None|None|None|None|0.011594|0.011572|0.010384|0.010502|(0.010502, 'MEXC')|(0.011572, 'OKX')|0.0010700000000000015|10.188535517044388
BOBAUSDT|None|None|None|None|0.25998|0.26069|None|None|0.25995|0.26072|(0.26069, 'HTX')|(0.25998, 'HTX')|-0.0007099999999999884|-0.27235413709769785
USDTBRL|None|None|None|None|5.023|5.05|5.026|5.011|None|None|(5.026, 'OKX')|(5.023, 'HTX')|-0.0030000000000001137|-0.05968961400716502
BTMUSDT|None|None|None|None|0.009393|0.009486|None|None|0.009407|0.009645|(0.009486, 'HTX')|(0.009407, 'MEXC')|-7.899999999999921e-05|-0.832806240775872
FRONTUSDT|None|None|None|None|0.486427|0.491118|0.4953|0.4951|0.51957|0.527361|(0.491118, 'HTX')|(0.51957, 'MEXC')|0.028451999999999977|5.793312401500246
BNBUSDT|358.1|359.0|None|None|358.64|358.79|358.9|358.8|352.1|352.2|(352.2, 'MEXC')|(358.8, 'OKX')|6.600000000000023|1.873935264054521
ROCOUSDT|None|None|None|None|0.2575|0.2592|None|None|0.2843|0.295|(0.2592, 'HTX')|(0.2843, 'MEXC')|0.02510000000000001|9.683641975308646
OPUSDT|None|None|None|None|3.8314|3.8329|3.8331|3.8317|3.892|3.893|(3.8329, 'HTX')|(3.892, 'MEXC')|0.05909999999999993|1.5419134336925027
AKROUSDT|None|None|None|None|0.005497|0.005533|None|None|0.005577|0.005578|(0.005533, 'HTX')|(0.005577, 'MEXC')|4.4000000000000636e-05|0.7952286282306278
GARIUSDT|None|None|None|None|0.031827|0.032324|0.03206|0.03198|0.0333|0.0335|(0.03206, 'OKX')|(0.0333, 'MEXC')|0.001240000000000005|3.8677479725514816
APEUSDC|None|None|None|None|None|None|1.64|1.639|1.696|1.705|(1.64, 'OKX')|(1.696, 'MEXC')|0.05600000000000005|3.4146341463414664
XRPBTC|None|None|1.096e-05|1.094e-05|1.094e-05|1.0961e-05|1.096e-05|1.095e-05|1.065e-05|1.073e-05|(1.073e-05, 'MEXC')|(1.095e-05, 'OKX')|2.199999999999996e-07|2.050326188257219
DEXEUSDT|None|None|None|None|3.2063|3.2328|None|None|3.272|3.275|(3.2328, 'HTX')|(3.272, 'MEXC')|0.03919999999999968|1.2125711457559911
SUSHIUSDT|1.296|1.311|None|None|1.3008|1.3013|1.3028|1.3023|1.257|1.258|(1.258, 'MEXC')|(1.3023, 'OKX')|0.044300000000000006|3.5214626391096986
KUBEUSDT|None|None|None|None|0.007636|0.007787|None|None|0.007442|0.007451|(0.007451, 'MEXC')|(0.007636, 'HTX')|0.00018500000000000027|2.4828882029257855
HTXUSDT|None|None|None|None|1.552e-06|1.554e-06|None|None|1.587e-06|1.591e-06|(1.554e-06, 'HTX')|(1.587e-06, 'MEXC')|3.299999999999994e-08|2.1235521235521193
VRTXUSDT|None|None|None|None|0.239|0.2433|None|None|0.2771|0.279|(0.2433, 'HTX')|(0.2771, 'MEXC')|0.033800000000000024|13.89231401561859
ADAUSDT|0.6005|0.6014|0.601|0.6007|0.600814|0.600883|0.6011|0.601|0.627|0.6271|(0.600883, 'HTX')|(0.627, 'MEXC')|0.026117000000000057|4.346436827136075
OPUSDC|None|None|None|None|None|None|3.8349|3.8333|3.8835|3.8927|(3.8349, 'OKX')|(3.8835, 'MEXC')|0.04859999999999998|1.2673081436282556
SMTUSDT|None|None|None|None|0.002992|0.003032|None|None|0.3209|0.3317|(0.003032, 'HTX')|(0.3209, 'MEXC')|0.31786800000000004|10483.77308707124
STETHETH|None|None|None|None|0.9913|1.0038|0.9998|0.9997|None|None|(0.9998, 'OKX')|(0.9997, 'OKX')|-9.999999999998899e-05|-0.010002000400078915
KLVUSDT|None|None|None|None|0.003503|0.003505|None|None|0.003434|0.003441|(0.003441, 'MEXC')|(0.003503, 'HTX')|6.199999999999999e-05|1.8018018018018014
METISUSDT|None|None|None|None|92.2189|92.8816|92.5|92.42|90.11|90.41|(90.41, 'MEXC')|(92.42, 'OKX')|2.010000000000005|2.223205397633011
NYMUSDT|None|None|None|None|0.2125|0.2136|0.2145|0.2142|0.2141|0.2151|(0.2136, 'HTX')|(0.2142, 'OKX')|0.0005999999999999894|0.2808988764044894
BOBUSDT|None|None|None|None|2.234e-05|2.236e-05|None|None|2.9711e-05|2.9916e-05|(2.236e-05, 'HTX')|(2.9711e-05, 'MEXC')|7.351000000000001e-06|32.87567084078713
CEREUSDT|None|None|None|None|0.005874|0.005908|None|None|0.006696|0.006729|(0.005908, 'HTX')|(0.006696, 'MEXC')|0.0007879999999999996|13.33784698713608
MULTIUSDT|None|None|None|None|0.664|0.67|None|None|1.162|1.19|(0.67, 'HTX')|(1.162, 'MEXC')|0.4919999999999999|73.4328358208955
CELUSDC|None|None|None|None|None|None|0.2066|0.2062|0.209|0.2108|(0.2066, 'OKX')|(0.209, 'MEXC')|0.0023999999999999855|1.1616650532429746
RPKUSDT|None|None|None|None|0.024035|0.02411|None|None|0.02353|0.02365|(0.02365, 'MEXC')|(0.024035, 'HTX')|0.0003849999999999999|1.6279069767441856
MBOXUSDT|None|None|None|None|0.3389|0.3399|None|None|0.3405|0.3421|(0.3399, 'HTX')|(0.3405, 'MEXC')|0.0006000000000000449|0.17652250661960722
ORBSUSDT|None|None|None|None|0.036778|0.036855|0.03673|0.03672|None|None|(0.03673, 'OKX')|(0.036778, 'HTX')|4.799999999999943e-05|0.13068336509664968
ALPINEUSDT|2.146|2.153|None|None|None|None|None|None|2.1755|2.1786|(2.153, 'BIT')|(2.1755, 'MEXC')|0.022499999999999964|1.0450534138411502
SOFIUSDT|None|None|None|None|0.0222|0.0224|None|None|0.01958|0.02227|(0.02227, 'MEXC')|(0.0222, 'HTX')|-7.000000000000062e-05|-0.31432420296363095
ZKPUSDT|None|None|None|None|0.02459|0.02462|None|None|0.024|0.02406|(0.02406, 'MEXC')|(0.02459, 'HTX')|0.0005299999999999992|2.2028262676641694
TOMIUSDT|None|None|None|None|1.0455|1.046|None|None|1.1457|1.1477|(1.046, 'HTX')|(1.1457, 'MEXC')|0.0996999999999999|9.531548757170162
MDTUSDT|None|None|None|None|None|None|0.0636|0.0635|0.000498|0.0005019|(0.0005019, 'MEXC')|(0.0635, 'OKX')|0.0629981|12551.922693763698
JOYUSDT|None|None|None|None|0.0143|0.0146|None|None|0.01813|0.0182|(0.0146, 'HTX')|(0.01813, 'MEXC')|0.00353|24.178082191780824
